id,name,nvar,ncon,nequ,status,objective,elapsed_time,iter,dual_feas,primal_feas,neval_obj,neval_grad,neval_cons,neval_jcon,neval_jgrad,neval_jac,neval_jprod,neval_jtprod,neval_hess,neval_hprod,neval_jhprod,neval_residual,neval_jac_residual,neval_jprod_residual,neval_jtprod_residual,neval_hess_residual,neval_jhess_residual,neval_hprod_residual,extrainfo
94,INTEQNELS,502,0,0,max_time,5.379265471470484e-9,11.293674945831299,2,0.00018278008380994914,0.0,3,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,
95,JENSMP,2,0,0,first_order,124.36218238244412,0.0004818439483642578,8,0.03379388836737071,0.0,9,9,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,
96,JUDGE,2,0,0,first_order,16.081730132960427,0.00047397613525390625,8,1.9222341560472363e-6,0.0,9,9,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,
97,KIRBY2LS,5,0,0,first_order,3.905074498227031,0.004892110824584961,18,3004.233200949543,0.0,38,19,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,
98,KOWOSB,4,0,0,first_order,0.0003078009467435965,0.0006949901580810547,8,1.1173225618082056e-7,0.0,19,9,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,
99,KSSLS,1000,0,0,max_time,6.829630668572091e14,67.68127512931824,1,1.0840452526717833e11,0.0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
100,LANCZOS1LS,6,0,0,first_order,4.389454955100658e-6,0.002418041229248047,25,1.7851662987979538e-5,0.0,34,26,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,
101,LANCZOS2LS,6,0,0,first_order,5.708327225793259e-6,0.004430055618286133,31,0.00011708579151237472,0.0,48,32,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,
102,LANCZOS3LS,6,0,0,first_order,5.164583873345721e-6,0.0025949478149414062,27,5.655037223477946e-5,0.0,41,28,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,
103,LOGHAIRY,2,0,0,first_order,6.250406785592525,0.014283895492553711,382,3.2905407948237645e-7,0.0,389,383,0,0,0,0,0,0,382,0,0,0,0,0,0,0,0,0,
104,LSC1LS,3,0,0,first_order,7.7118522397695735,0.0011920928955078125,12,0.0001080705849743834,0.0,27,13,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,
105,LSC2LS,3,0,0,first_order,13.339069957824604,0.0017559528350830078,27,0.002688152330507476,0.0,40,28,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,
106,LUKSAN11LS,100,0,0,first_order,2.1034116682250818e-12,0.04758095741271973,331,3.6455651625261006e-6,0.0,388,332,0,0,0,0,0,0,331,0,0,0,0,0,0,0,0,0,
107,LUKSAN12LS,98,0,0,first_order,4292.19689140652,0.010941028594970703,22,0.0009669257738722657,0.0,33,23,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,
108,LUKSAN13LS,98,0,0,first_order,25188.859589645286,0.008080005645751953,13,9.570620072479437e-5,0.0,20,14,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,
109,LUKSAN14LS,98,0,0,first_order,123.92354155003065,0.0030329227447509766,9,0.008809171837796961,0.0,15,10,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,
110,LUKSAN15LS,100,0,0,first_order,3.569696877226736,0.012181997299194336,7,3.99736810995803e-5,0.0,15,8,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,
111,LUKSAN16LS,100,0,0,first_order,3.5696968772266984,0.0053560733795166016,6,8.360587877598934e-8,0.0,8,7,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,
112,LUKSAN17LS,100,0,0,first_order,0.4931753180062225,0.014271974563598633,22,0.14304362675433566,0.0,28,23,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,
113,LUKSAN21LS,100,0,0,first_order,8.529011667871168e-19,0.002763986587524414,10,2.370619209989028e-10,0.0,23,11,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,
114,LUKSAN22LS,100,0,0,first_order,868.9404783715217,0.005203962326049805,14,0.003925182463108902,0.0,17,15,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,
115,MANCINO,100,0,0,first_order,1.129089540266475e-8,0.5646800994873047,12,0.2973501624698333,0.0,13,13,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,
116,MARATOSB,2,0,0,first_order,0.9958890422075874,0.0001709461212158203,3,0.7805133304115686,0.0,4,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,
117,METHANB8LS,31,0,0,first_order,2.029703188389767e-11,0.006632089614868164,22,1.8793924624988903e-6,0.0,34,23,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,
118,METHANL8LS,31,0,0,first_order,4.212840014224188e-6,0.010139942169189453,36,0.038417457713615585,0.0,61,37,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,
119,MEXHAT,2,0,0,first_order,-0.03451427957178338,0.0004420280456542969,11,86.08171455783102,0.0,12,12,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,
120,MEYER3,3,0,0,first_order,87.94585560711573,0.007850885391235352,131,8238.291257986515,0.0,187,132,0,0,0,0,0,0,131,0,0,0,0,0,0,0,0,0,
121,MGH09LS,4,0,0,first_order,0.0014782273152480609,0.0026941299438476562,42,8.766801876231768e-5,0.0,45,43,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,
122,MGH10LS,3,0,0,first_order,87400.36649781346,0.020759105682373047,504,3.9450063605793486e9,0.0,762,505,0,0,0,0,0,0,504,0,0,0,0,0,0,0,0,0,
123,MGH10SLS,3,0,0,first_order,1.4745651354484085e7,0.0027790069580078125,8,3.714559832310158e8,0.0,25,9,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,
124,MGH17LS,5,0,0,first_order,1.0224282981002912,0.000946044921875,6,9.23554279880007e-6,0.0,8,7,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,
125,MGH17SLS,5,0,0,first_order,1.102334527835303,0.00028896331787109375,2,0.00036826802925077123,0.0,3,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,
126,MISRA1ALS,2,0,0,first_order,0.12455138894502511,0.0011560916900634766,30,0.16158141928507364,0.0,51,31,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,
127,MISRA1BLS,2,0,0,first_order,0.07546468155083963,0.0006549358367919922,23,1.3779968191057375,0.0,32,24,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,
128,MISRA1CLS,2,0,0,first_order,0.04096863575467239,0.0004429817199707031,11,144.47860669444503,0.0,15,12,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,
129,MISRA1DLS,2,0,0,first_order,0.05641929549221154,0.0009081363677978516,19,14.05463506114467,0.0,28,20,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,
130,MNISTS0LS,494,0,0,max_time,4055.9397630419467,40.80053210258484,1,32134.96174862686,0.0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
131,MNISTS5LS,494,0,0,max_time,6390.5628810657945,38.10933303833008,1,30578.563266923,0.0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
132,MUONSINELS,1,0,0,first_order,25491.79692143592,0.0032930374145507812,7,2.9932420986256147e-9,0.0,11,8,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,
133,NELSONLS,3,0,0,first_order,3.7976833063983833,0.013416051864624023,65,3.7670135498092195e-5,0.0,143,66,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,
134,OSBORNEA,5,0,0,first_order,5.464894700029083e-5,0.003445148468017578,29,2.5387877549229856e-5,0.0,38,30,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,
135,OSBORNEB,11,0,0,first_order,0.08759472409341568,0.010432004928588867,23,5.647043216751767e-9,0.0,47,24,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,
136,OSCIPATH,500,0,0,small_step,1.0,9.5367431640625e-7,0,1.0,0.0,29,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
137,PALMER1C,8,0,0,first_order,0.09760504811462851,0.00015497207641601562,1,9.069145630497125e-8,0.0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
138,PALMER1D,7,0,0,first_order,0.6526739849807337,0.00017404556274414062,1,8.467814529141898e-9,0.0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
139,PALMER2C,8,0,0,first_order,0.014368885657727436,0.00015020370483398438,1,1.3783446773575969e-8,0.0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
140,PALMER3C,8,0,0,first_order,0.019537638953610395,0.000202178955078125,1,6.5700786342595765e-9,0.0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
141,PALMER4C,8,0,0,first_order,0.0503106869493391,0.00015091896057128906,1,1.839098830085085e-8,0.0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
142,PALMER5C,6,0,0,first_order,2.128086643454522,0.0001468658447265625,1,2.071025772965811e-13,0.0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
143,PALMER5D,4,0,0,first_order,87.33939475358325,0.00010395050048828125,1,3.7286562302593535e-12,0.0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
144,PALMER6C,8,0,0,first_order,0.016387437836495128,0.00014400482177734375,1,3.060553653057738e-9,0.0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
145,PALMER7C,8,0,0,first_order,0.6019871954757436,0.00019502639770507812,1,1.3608361178080802e-8,0.0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
146,PALMER8C,8,0,0,first_order,0.15976783349640736,9.799003601074219e-5,1,2.6396776304459485e-9,0.0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
147,PARKCH,15,0,0,max_time,1770.0916092292712,10.811000108718872,4,11945.317611603914,0.0,8,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,
148,PENALTY1,1000,0,0,first_order,3.932550302056896e8,1.9964909553527832,12,1.1170392763661496e7,0.0,13,13,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,
149,PENALTY2,200,0,0,first_order,4.711627728753194e13,0.05556297302246094,9,0.06040748043256676,0.0,10,10,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,
150,PENALTY3,200,0,0,first_order,0.0010000017853906123,1.6769490242004395,16,0.06391094008769682,0.0,23,17,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,
151,POWELLBSLS,2,0,0,first_order,1.8076236689436806e-12,0.002466917037963867,86,0.010432019899538332,0.0,112,87,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,
152,POWELLSQLS,2,0,0,first_order,4.6893389267308e-18,0.0005099773406982422,10,4.3308605927090196e-7,0.0,16,11,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,
153,POWERSUM,4,0,0,first_order,37.43144669925644,0.0006189346313476562,5,8.046361645597252e-5,0.0,6,6,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,
154,PRICE3,2,0,0,first_order,8.279224248090598e-9,0.00041604042053222656,9,0.0009642058942159194,0.0,10,10,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,
155,PRICE4,2,0,0,first_order,8.962249996439359e-10,0.0007839202880859375,11,0.0038499136282669254,0.0,14,12,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,
156,QING,100,0,0,first_order,1.0077452365143177e-12,0.0015568733215332031,11,9.453021005161866e-6,0.0,14,12,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,
157,RAT42LS,3,0,0,first_order,8.05652293418358,0.0007801055908203125,11,0.052294440082421005,0.0,18,12,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,
158,RAT43LS,4,0,0,first_order,1.0764616570666323e6,0.0004889965057373047,3,0.8928180405361182,0.0,4,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,
159,RECIPELS,3,0,0,first_order,2.3310840462145013e-6,0.0009098052978515625,15,0.0002386318677297439,0.0,25,16,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,
160,ROSENBR,2,0,0,first_order,8.51707498558393e-12,0.0006489753723144531,20,0.0001187167591329439,0.0,28,21,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,
161,ROSENBRTU,2,0,0,first_order,3.3931720252493954e-17,0.003525972366333008,89,5.664130615246574e-8,0.0,124,90,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,
162,ROSZMAN1LS,4,0,0,first_order,0.15685415360896782,0.00019097328186035156,1,0.001618438902153249,0.0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
163,S308,2,0,0,first_order,0.773199056495579,0.00026798248291015625,8,5.221793831507676e-6,0.0,10,9,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,
164,SENSORS,100,0,0,first_order,-2024.9999999999948,0.5953011512756348,31,1.773193840594093e-5,0.0,37,32,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,
165,SINEVAL,2,0,0,first_order,2.111162279036968e-18,0.0012121200561523438,42,3.0781631355978694e-8,0.0,65,43,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,
166,SISSER,2,0,0,first_order,1.0657852147059347e-8,0.000576019287109375,12,5.515632548703114e-6,0.0,13,13,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,
167,SNAIL,2,0,0,first_order,5.771780142491274e-17,0.002462148666381836,62,1.5194446747423004e-8,0.0,82,63,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,
168,SPIN2LS,102,0,0,first_order,2.99244953913166e-20,0.30075788497924805,6,6.180085695432913e-9,0.0,7,7,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,
169,SSI,3,0,0,max_eval,1.1319437153565516e-7,0.021815061569213867,692,0.22485510835863623,0.0,1000,693,0,0,0,0,0,0,692,0,0,0,0,0,0,0,0,0,
170,STRATEC,10,0,0,max_time,2215.302777319939,10.895501136779785,10,1424.7123073618538,0.0,19,11,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,
171,STREG,4,0,0,first_order,4.731884325266608,0.00010895729064941406,1,4.639426214066862,0.0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
172,STRTCHDV,10,0,0,first_order,1.6839958954576985e-8,0.0012059211730957031,12,2.3385579739603943e-5,0.0,13,13,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,
173,THURBERLS,7,0,0,first_order,5642.7136628408825,0.002370119094848633,14,64.23788648371226,0.0,31,15,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,
174,TOINTGOR,50,0,0,first_order,1373.9054606636453,0.0006728172302246094,6,2.1931953850482132e-6,0.0,7,7,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,
175,TOINTPSP,50,0,0,first_order,225.56040942188577,0.0018000602722167969,17,2.644686671958379e-9,0.0,40,18,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,
176,TOINTQOR,50,0,0,first_order,1175.472222146169,0.0002741813659667969,1,3.21842146457198e-14,0.0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
177,TRIGON1,10,0,0,first_order,4.34202409763655e-19,0.0006651878356933594,5,3.329091609058727e-9,0.0,6,6,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,
178,TRIGON2,10,0,0,first_order,2.9679558297921798,0.0007529258728027344,12,2.269315724327386e-5,0.0,13,13,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,
179,VANDANMSLS,22,0,0,max_eval,10.741747968843248,0.18698906898498535,999,0.001349282706757466,0.0,1000,1000,0,0,0,0,0,0,999,0,0,0,0,0,0,0,0,0,
180,VARDIM,200,0,0,first_order,1.1491988702988964e8,0.06569385528564453,12,7.277058130854282e9,0.0,13,13,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,
181,VESUVIALS,8,0,0,first_order,1980.2672555099261,0.010287046432495117,5,0.5744331460509076,0.0,7,6,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,
182,VESUVIOLS,8,0,0,first_order,991.4100028725791,0.022109031677246094,9,0.022742952689510567,0.0,22,10,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,
183,VESUVIOULS,8,0,0,first_order,0.47711376893353025,0.022351980209350586,9,7.288496077114774e-5,0.0,28,10,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,
184,VIBRBEAM,8,0,0,first_order,1.0409676133682182,0.0066449642181396484,13,34.92067915225087,0.0,24,14,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,
185,WATSON,12,0,0,first_order,0.00012972793545807293,0.005942106246948242,16,7.431395184347324e-5,0.0,18,17,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,
186,WAYSEA1,2,0,0,first_order,1.759117816258473e-5,0.0004918575286865234,12,0.09896734072523565,0.0,13,13,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,
187,WAYSEA2,2,0,0,first_order,2.1561347401444878e-8,0.0008440017700195312,20,0.0006629154662957762,0.0,21,21,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,
188,YFITU,3,0,0,first_order,9.827516898552023e-13,0.002480030059814453,35,0.0002796463516272889,0.0,46,36,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,
189,ZANGWIL2,2,0,0,first_order,-18.200000009100002,7.605552673339844e-5,1,0.0,0.0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
